,"US Global Jets ETF - GJR-GARCH Volatility"
2015-05-01,0.2858144635948293
2015-05-04,0.2794065811680176
2015-05-05,0.3065057115291655
2015-05-06,0.295277495925443
2015-05-07,0.28944669768370135
2015-05-08,0.2823537270871415
2015-05-11,0.27293182225603524
2015-05-12,0.27304227365007055
2015-05-13,0.26515023741267896
2015-05-14,0.25951392794992717
2015-05-15,0.25086770617199816
2015-05-18,0.24288458740727045
2015-05-19,0.2440432863243732
2015-05-20,0.3745741421935048
2015-05-21,0.35974335351747644
2015-05-22,0.35009066825609614
2015-05-26,0.3519961198649781
2015-05-27,0.3430453235361182
2015-05-28,0.33013236618059727
2015-05-29,0.3176092334929827
2015-06-01,0.31261601878342704
2015-06-02,0.30479795078051297
2015-06-03,0.29386282514125533
2015-06-04,0.2944280883339767
2015-06-05,0.28444030727026015
2015-06-08,0.32667353611824756
2015-06-09,0.31564585788506716
2015-06-10,0.3047998937007689
2015-06-11,0.2936544969858286
2015-06-12,0.284570689284754
2015-06-15,0.28142055148833744
2015-06-16,0.2730504414938749
2015-06-17,0.2637723245528234
2015-06-18,0.25620068852366495
2015-06-19,0.24932368840525365
2015-06-22,0.25078019778283933
2015-06-23,0.2426635448517144
2015-06-24,0.23997084572922606
2015-06-25,0.23247548774010565
2015-06-26,0.2316598756798423
2015-06-29,0.2795084335042505
2015-06-30,0.2702095386917346
2015-07-01,0.27287392473448246
2015-07-02,0.2635133400797766
2015-07-06,0.2554210782218257
2015-07-07,0.24836701230235872
2015-07-08,0.2662149289577878
2015-07-09,0.2598051754680803
2015-07-10,0.26983492954026544
2015-07-13,0.26288141889452743
2015-07-14,0.25430317497034916
2015-07-15,0.24596478040565076
2015-07-16,0.2385990813058592
2015-07-17,0.23160036528468603
2015-07-20,0.2385259306658293
2015-07-21,0.23316382909876912
2015-07-22,0.2276598699815143
2015-07-23,0.2212639907440883
2015-07-24,0.26258158732096964
2015-07-27,0.25480919214188485
2015-07-28,0.25520659866077133
2015-07-29,0.2488432277559508
2015-07-30,0.2409504007052074
2015-07-31,0.23338474500275294
2015-08-03,0.23575210200547525
2015-08-04,0.23157125728380024
2015-08-05,0.2247975489190218
2015-08-06,0.22176585219550823
2015-08-07,0.2167274998702287
2015-08-10,0.21123978034451749
2015-08-11,0.2077268369758708
2015-08-12,0.21324522503446589
2015-08-13,0.21028864163335118
2015-08-14,0.20491130569102328
2015-08-17,0.2013449011025608
2015-08-18,0.20049371461469812
2015-08-19,0.1960108354147801
2015-08-20,0.25128784371712054
2015-08-21,0.3352726502415609
2015-08-24,0.35841464423206815
2015-08-25,0.3500975424078267
2015-08-26,0.3465692294477396
2015-08-27,0.3341459471548323
2015-08-28,0.3222729973174917
2015-08-31,0.31048321693772757
2015-09-01,0.3019953125464036
2015-09-02,0.30327560732772424
2015-09-03,0.2927653934466982
2015-09-04,0.28226245446392617
2015-09-08,0.27839764007620466
2015-09-09,0.26870168514544157
2015-09-10,0.2595534950641197
2015-09-11,0.2515042122907686
2015-09-14,0.24358975840539768
2015-09-15,0.23615105928197738
2015-09-16,0.2309227507198024
2015-09-17,0.22843962878625065
2015-09-18,0.23169821751580222
2015-09-21,0.22486575194991346
2015-09-22,0.2702964905432551
2015-09-23,0.26107475481172054
2015-09-24,0.2607327390259996
2015-09-25,0.2524081694398975
2015-09-28,0.294956344566446
2015-09-29,0.28467759869719295
2015-09-30,0.2763739510156484
2015-10-01,0.2672915486879449
2015-10-02,0.2583534091124017
2015-10-05,0.26107181081074227
2015-10-06,0.3086155802936722
2015-10-07,0.2990896728407719
2015-10-08,0.2885213094383151
2015-10-09,0.2900992802472974
2015-10-12,0.2883197849610741
2015-10-13,0.29705344367638625
2015-10-14,0.28662385595061696
2015-10-15,0.2784979159706586
2015-10-16,0.2819519959141982
2015-10-19,0.27609607458274377
2015-10-20,0.26652863786092484
2015-10-21,0.2604195476533972
2015-10-22,0.2592617218179344
2015-10-23,0.2530293477049649
2015-10-26,0.24795625581944894
2015-10-27,0.2479992419343253
2015-10-28,0.24526279049215763
2015-10-29,0.23744241744052388
2015-10-30,0.23143791219244958
2015-11-02,0.22527649411334508
2015-11-03,0.2188208637219038
2015-11-04,0.21622658948427226
2015-11-05,0.2104968123274079
2015-11-06,0.2059776580117368
2015-11-09,0.21850312949703948
2015-11-10,0.21281031553944935
2015-11-11,0.2071328269492791
2015-11-12,0.20558952502498762
2015-11-13,0.20561532530431678
2015-11-16,0.2062105904166903
2015-11-17,0.200868171694771
2015-11-18,0.19589129842849068
2015-11-19,0.1945368962433605
2015-11-20,0.19040041176426065
2015-11-23,0.1861157252894016
2015-11-24,0.21666138742286314
2015-11-25,0.21167190460710653
2015-11-27,0.20632732441438772
2015-11-30,0.20696249225403138
2015-12-01,0.21217234409790547
2015-12-02,0.2080191779620331
2015-12-03,0.20685299997824544
2015-12-04,0.2136378505789646
2015-12-07,0.21310656207634715
2015-12-08,0.2610604688573129
2015-12-09,0.2641204225348733
2015-12-10,0.25887156274878864
2015-12-11,0.312522819646822
2015-12-14,0.3012306558104603
2015-12-15,0.292150036796164
2015-12-16,0.2836838959123341
2015-12-17,0.28647809130891666
2015-12-18,0.29078840141931384
2015-12-21,0.28499936842035284
2015-12-22,0.2755208689010689
2015-12-23,0.2663596253188535
2015-12-24,0.2574019510415568
2015-12-28,0.24925135987592925
2015-12-29,0.24234935857146395
2015-12-30,0.2536613734883575
2015-12-31,0.2513339698488845
2016-01-04,0.30363854696003273
2016-01-05,0.29262729537758436
2016-01-06,0.2822137487791833
2016-01-07,0.3282963368665572
2016-01-08,0.3234528268542416
2016-01-11,0.3115611086127407
2016-01-12,0.30033553635891974
2016-01-13,0.356461782523737
2016-01-14,0.3428268215878098
2016-01-15,0.35024568177209553
2016-01-19,0.33672188702251
2016-01-20,0.32387147450802145
2016-01-21,0.3150705121080042
2016-01-22,0.3039055853386048
2016-01-25,0.30524779900926396
2016-01-26,0.2959491530651845
2016-01-27,0.28817833228749173
2016-01-28,0.3140713110107321
2016-01-29,0.31197681259991106
2016-02-01,0.30481018683764494
2016-02-02,0.365020768724192
2016-02-03,0.3514968790757608
2016-02-04,0.3387744205219751
2016-02-05,0.38721810133308593
2016-02-08,0.39455421072395114
2016-02-09,0.3810382232795025
2016-02-10,0.36851663951577546
2016-02-11,0.3586704799673372
2016-02-12,0.34867567853235765
2016-02-16,0.34200915250911046
2016-02-17,0.3386499130370478
2016-02-18,0.32578234206291784
2016-02-19,0.315164357121804
2016-02-22,0.30955664812760847
2016-02-23,0.29855205978187455
2016-02-24,0.2902684908838712
2016-02-25,0.2817163892995933
2016-02-26,0.2757537270826997
2016-02-29,0.26627200303449106
2016-03-01,0.26316937055820155
2016-03-02,0.25615145441710846
2016-03-03,0.24871524199373066
2016-03-04,0.24070381800046295
2016-03-07,0.23365102439321767
2016-03-08,0.26467941665343003
2016-03-09,0.2572186144119434
2016-03-10,0.2488265178794254
2016-03-11,0.24500280569822053
2016-03-14,0.23751457555274372
2016-03-15,0.2324590647834582
2016-03-16,0.2274002612135703
2016-03-17,0.22073901331663145
2016-03-18,0.22080093749800975
2016-03-21,0.215148546822887
2016-03-22,0.21671808138685614
2016-03-23,0.21102004264998148
2016-03-24,0.2259049003452559
2016-03-28,0.2209951583180048
2016-03-29,0.2174758910776089
2016-03-30,0.21238021094254522
2016-03-31,0.21140797998183514
2016-04-01,0.21731870789234875
2016-04-04,0.2125700336359761
2016-04-05,0.21156169312992368
2016-04-06,0.20600989296633304
2016-04-07,0.21731922970597886
2016-04-08,0.21238501642065052
2016-04-11,0.20686128395618159
2016-04-12,0.20207369348829154
2016-04-13,0.20380370556003147
2016-04-14,0.20169897570389395
2016-04-15,0.1968885715322248
2016-04-18,0.1920856777586502
2016-04-19,0.18836192290375461
2016-04-20,0.18505080707740781
2016-04-21,0.23198571507745905
2016-04-22,0.24838136886650738
2016-04-25,0.24749971636347382
2016-04-26,0.24018550081135204
2016-04-27,0.23270647863778954
2016-04-28,0.24258117981409855
2016-04-29,0.24267195635260372
2016-05-02,0.23529598041615585
2016-05-03,0.23060557235244772
2016-05-04,0.26342792790438907
2016-05-05,0.2547719050444927
2016-05-06,0.2465408688230006
2016-05-09,0.23923446908838203
2016-05-10,0.23414414790893237
2016-05-11,0.23362999208149623
2016-05-12,0.26529755671698146
2016-05-13,0.25633122868663505
2016-05-16,0.2505094417382307
2016-05-17,0.24268260011793183
2016-05-18,0.23516437230158826
2016-05-19,0.23922851753083285
2016-05-20,0.23181233530595388
2016-05-23,0.22509201318571923
2016-05-24,0.2210757055852135
2016-05-25,0.21479722623907413
2016-05-26,0.2157691933525266
2016-05-27,0.21003131766477112
2016-05-31,0.20444998019075475
2016-06-01,0.19962406668535734
2016-06-02,0.1978152228722552
2016-06-03,0.20111034284690582
2016-06-06,0.1962554050211102
2016-06-07,0.2015386781736945
2016-06-08,0.19659204866931926
2016-06-09,0.19388487305615154
2016-06-10,0.20950844469853716
2016-06-13,0.26257007064781773
2016-06-14,0.29530672461019236
2016-06-15,0.28466529398576146
2016-06-16,0.2844819438909964
2016-06-17,0.27457387858279597
2016-06-20,0.26765776058242735
2016-06-21,0.2596355229932915
2016-06-22,0.2514023913967407
2016-06-23,0.24376871743519513
2016-06-24,0.427792834442093
2016-06-27,0.46421005030050777
2016-06-28,0.4508043571218007
2016-06-29,0.43905109360984407
2016-06-30,0.4217822684750984
2016-07-01,0.40631695214450503
2016-07-05,0.3997813507406267
2016-07-06,0.3860987412566894
2016-07-07,0.37262200901181347
2016-07-08,0.3623539242232655
2016-07-11,0.3512944303572148
2016-07-12,0.36358164805171345
2016-07-13,0.3534153562028679
2016-07-14,0.34714579818859975
2016-07-15,0.33657505789942305
2016-07-18,0.3237208408490253
2016-07-19,0.31424276984522653
2016-07-20,0.3031443339401217
2016-07-21,0.3469973884627952
2016-07-22,0.33704017742696496
2016-07-25,0.32804081880156316
2016-07-26,0.319236708415558
2016-07-27,0.3099202820081319
2016-07-28,0.29878016801655366
2016-07-29,0.29306693365168307
2016-08-01,0.28255995257643995
2016-08-02,0.35369073270302115
2016-08-03,0.3399312642285202
2016-08-04,0.3275262994020481
2016-08-05,0.3220679058832159
2016-08-08,0.31030371186951666
2016-08-09,0.29887765256037463
2016-08-10,0.29096595883367526
2016-08-11,0.2817704129251331
2016-08-12,0.27287355533286844
2016-08-15,0.2656055654537382
2016-08-16,0.25668622713344014
2016-08-17,0.24823659842980447
2016-08-18,0.24047998502993964
2016-08-19,0.23551853430250455
2016-08-22,0.2301003754886115
2016-08-23,0.2240622538492372
2016-08-24,0.21753723819153353
2016-08-25,0.21142287955658914
2016-08-26,0.21499704649134138
2016-08-29,0.20907444033166753
2016-08-30,0.21139194686647833
2016-08-31,0.20939276205255997
2016-09-01,0.2042414453532877
2016-09-02,0.20164524492285954
2016-09-06,0.1977199109852116
2016-09-07,0.21192622584286258
2016-09-08,0.206402546495919
2016-09-09,0.24146144039991146
2016-09-12,0.2347878352896504
2016-09-13,0.2506352042311694
2016-09-14,0.2577468711740261
2016-09-15,0.2502987071480794
2016-09-16,0.26302948199774107
2016-09-19,0.2545437612670953
2016-09-20,0.24636673639109644
2016-09-21,0.23849418106109002
2016-09-22,0.23226151898237468
2016-09-23,0.22542578113427933
2016-09-26,0.23339079159212772
2016-09-27,0.2357576603209321
2016-09-28,0.22850316059083298
2016-09-29,0.22196121553100218
2016-09-30,0.21703529390401
2016-10-03,0.21599512494498574
2016-10-04,0.2100636503538868
2016-10-05,0.2048840023037426
2016-10-06,0.19991558818661442
2016-10-07,0.21157997636827547
2016-10-10,0.21070698991727826
2016-10-11,0.21291224671211378
2016-10-12,0.2071780191043442
2016-10-13,0.20830572531738056
2016-10-14,0.20323090316189615
2016-10-17,0.1995498884990919
2016-10-18,0.19771430297274906
2016-10-19,0.1985731522638446
2016-10-20,0.19606720276476633
2016-10-21,0.19580965757592242
2016-10-24,0.1910608311507097
2016-10-25,0.18792762436640334
2016-10-26,0.20247385609011354
2016-10-27,0.19735448411424558
2016-10-28,0.1925800270017636
2016-10-31,0.18961732515780302
2016-11-01,0.18793493235691977
2016-11-02,0.18371757999712493
2016-11-03,0.18132809048793294
2016-11-04,0.17921321045056918
2016-11-07,0.1893164018250928
2016-11-08,0.18727109227000305
2016-11-09,0.18649506695888768
2016-11-10,0.183893960749123
2016-11-11,0.18130918895632397
2016-11-14,0.18578030896733919
2016-11-15,0.18885434387379074
2016-11-16,0.18997873249392944
2016-11-17,0.19391794862776374
2016-11-18,0.19042330739696756
2016-11-21,0.1861712985398125
2016-11-22,0.18241253246419228
2016-11-23,0.17949499157358126
2016-11-25,0.17591318540689327
2016-11-28,0.1756290294911408
2016-11-29,0.17293584243874954
2016-11-30,0.18038917927636347
2016-12-01,0.1774086874986679
2016-12-02,0.1765838327820528
2016-12-05,0.18004862343267164
2016-12-06,0.18523952278064204
2016-12-07,0.19651884184474525
2016-12-08,0.1918108318109277
2016-12-09,0.19108127380777007
2016-12-12,0.22968460026741017
2016-12-13,0.22310704515994112
2016-12-14,0.21848536793112716
2016-12-15,0.21871183507071582
2016-12-16,0.21489927035706755
2016-12-19,0.2096467228458389
2016-12-20,0.2063032622136645
2016-12-21,0.20087049260655485
2016-12-22,0.20820571461897966
2016-12-23,0.2029286219339204
2016-12-27,0.19773507731305542
2016-12-28,0.2096169105773673
2016-12-29,0.204119382715116
2016-12-30,0.2041942457563386
2017-01-03,0.19895895054005489
2017-01-04,0.1992019879418878
2017-01-05,0.2009239288885224
2017-01-06,0.19835583480200425
2017-01-09,0.1934547668060935
2017-01-10,0.19779675022608437
2017-01-11,0.19366262003804452
2017-01-12,0.19463434948641517
2017-01-13,0.18997873249392944
2017-01-17,0.18888636583935856
2017-01-18,0.18460701286787562
2017-01-19,0.18193806638524
2017-01-20,0.18084534497741434
2017-01-23,0.19679146627839328
2017-01-24,0.1928076450766411
2017-01-25,0.18868587228512898
2017-01-26,0.19243413418621966
2017-01-27,0.21986164740581746
2017-01-30,0.24153312816257733
2017-01-31,0.23625934648178468
2017-02-01,0.22934197696889247
2017-02-02,0.22260430184522492
2017-02-03,0.21647561802660364
2017-02-06,0.21068318869810188
2017-02-07,0.20971979305730779
2017-02-08,0.2043646065247111
2017-02-09,0.20682424712784525
2017-02-10,0.20136730320486493
2017-02-13,0.2010046208424075
2017-02-14,0.2005686745232166
2017-02-15,0.20324925387316925
2017-02-16,0.19856185736439919
2017-02-17,0.19364602861923094
2017-02-21,0.1891130994933984
2017-02-22,0.18496281464121375
2017-02-23,0.18363382041443238
2017-02-24,0.1797699529954881
2017-02-27,0.17647826835052527
2017-02-28,0.1747068745069867
2017-03-01,0.17965468877822255
2017-03-02,0.2157870033157697
2017-03-03,0.21300501965916202
2017-03-06,0.2245345185043939
2017-03-07,0.2321068572877587
2017-03-08,0.22509649130983808
2017-03-09,0.22208203889553968
2017-03-10,0.21653689939592283
2017-03-13,0.2224848381350963
2017-03-14,0.2490080384244653
2017-03-15,0.24760400723736278
2017-03-16,0.23964618920400133
2017-03-17,0.23242729960140224
2017-03-20,0.225400068322971
2017-03-21,0.2554093373391036
2017-03-22,0.24746142972188614
2017-03-23,0.2415209208329581
2017-03-24,0.2340244371855213
2017-03-27,0.22695139391508481
2017-03-28,0.22306971197363393
2017-03-29,0.22266180274128744
2017-03-30,0.21636505817714655
2017-03-31,0.21039766348512523
2017-04-03,0.20478705818483747
2017-04-04,0.22149779953760262
2017-04-05,0.2151361894242807
2017-04-06,0.20924588598106297
2017-04-07,0.2039163799207901
2017-04-10,0.19885050062798434
2017-04-11,0.19583166342550432
2017-04-12,0.19213231066116912
2017-04-13,0.1989989708516102
2017-04-17,0.19630842875434565
2017-04-18,0.1917658947779818
2017-04-19,0.1902522514978469
2017-04-20,0.18845026717943383
2017-04-21,0.18425736240378565
2017-04-24,0.18834004778591304
2017-04-25,0.1843330464132788
2017-04-26,0.18523755018893984
2017-04-27,0.20283012202333262
2017-04-28,0.19765623794861623
2017-05-01,0.19337261853737203
2017-05-02,0.2037150922244103
2017-05-03,0.19845147618498582
2017-05-04,0.1935373359328892
2017-05-05,0.19050990210485122
2017-05-08,0.1871895958647275
2017-05-09,0.18977547576017298
2017-05-10,0.1854505368015957
2017-05-11,0.18211935317258296
2017-05-12,0.18302509008329979
2017-05-15,0.18088240710472647
2017-05-16,0.1779164815299583
2017-05-17,0.23457087287214498
2017-05-18,0.22757755601113216
2017-05-19,0.2250044479560349
2017-05-22,0.219143484502734
2017-05-23,0.21358299370502323
2017-05-24,0.20793351245049463
2017-05-25,0.21205282643718756
2017-05-26,0.20626221563825012
2017-05-30,0.21446225122384593
2017-05-31,0.20879226709818544
2017-06-01,0.20536177833277547
2017-06-02,0.20238659046488233
2017-06-05,0.19721429562787787
2017-06-06,0.19286272734771748
2017-06-07,0.1912666086905919
2017-06-08,0.18682879542511643
2017-06-09,0.1849487128908985
2017-06-12,0.1863400150262954
2017-06-13,0.1823996151311729
2017-06-14,0.17868689039770097
2017-06-15,0.17881208012883246
2017-06-16,0.1752537759935574
2017-06-19,0.177299208120059
2017-06-20,0.19544330226436515
2017-06-21,0.19163325598653277
2017-06-22,0.1872969941029487
2017-06-23,0.18315405646613456
2017-06-26,0.17928013052204084
2017-06-27,0.175950641942563
2017-06-28,0.1737503864743903
2017-06-29,0.17082858777148513
2017-06-30,0.16808600298656637
2017-07-03,0.1657138956153044
2017-07-05,0.16366317362192387
2017-07-06,0.1614517054725654
2017-07-07,0.1683316975498079
2017-07-10,0.16875639721207605
2017-07-11,0.17231425477887777
2017-07-12,0.17752157728005913
2017-07-13,0.17533004078023823
2017-07-14,0.17201873386349523
2017-07-17,0.16892811133733784
2017-07-18,0.17190127748216416
2017-07-19,0.1730822278571662
2017-07-20,0.19195588555707271
2017-07-21,0.19081831987521533
2017-07-24,0.19249541085438893
2017-07-25,0.19393919459459455
2017-07-26,0.18964383670449195
2017-07-27,0.23569709968516797
2017-07-28,0.22880084090754563
2017-07-31,0.22829071203183016
2017-08-01,0.2231867738016749
2017-08-02,0.21741777204267365
2017-08-03,0.21137829689918497
2017-08-04,0.2074339017615009
2017-08-07,0.20343743903224895
2017-08-08,0.20218402904284996
2017-08-09,0.20005029367636532
2017-08-10,0.20983835778999033
2017-08-11,0.20427167204485305
2017-08-14,0.201675735774039
2017-08-15,0.1965419222456115
2017-08-16,0.1917532132716425
2017-08-17,0.2610774574719158
2017-08-18,0.2527314883428656
2017-08-21,0.24498300512484533
2017-08-22,0.23837559774440004
2017-08-23,0.25208258646721315
2017-08-24,0.25438040726439604
2017-08-25,0.2577711170786984
2017-08-28,0.25290029181477824
2017-08-29,0.2448133746346388
2017-08-30,0.2372464187295564
2017-08-31,0.23052250649340078
2017-09-01,0.22440479674017666
2017-09-05,0.24883573376828338
2017-09-06,0.24152248590969744
2017-09-07,0.23485158121673355
2017-09-08,0.22783685215522093
2017-09-11,0.23052332636850442
2017-09-12,0.22489180598679004
2017-09-13,0.2185939907682734
2017-09-14,0.21337257836938656
2017-09-15,0.20980791214823144
2017-09-18,0.20972970605043056
2017-09-19,0.2047543845684385
2017-09-20,0.20146138984927114
2017-09-21,0.1967277489323761
2017-09-22,0.19224972821827344
2017-09-25,0.1877402684561839
2017-09-26,0.18393814938723288
2017-09-27,0.1800283277709372
2017-09-28,0.17636121002079794
2017-09-29,0.17297977107164872
2017-10-02,0.1699748428444633
2017-10-03,0.20069616139826893
2017-10-04,0.19569630757886056
2017-10-05,0.19095482397677205
2017-10-06,0.1869512963314242
2017-10-09,0.18869508737643384
2017-10-10,0.19104869641010377
2017-10-11,0.18702117420228118
2017-10-12,0.18324924338179407
2017-10-13,0.17959169691274707
2017-10-16,0.17880094630622065
2017-10-17,0.17526549460746688
2017-10-18,0.17206919422139458
2017-10-19,0.2161913319261436
2017-10-20,0.2118588530130379
2017-10-23,0.2199300634292638
2017-10-24,0.2145557633809915
2017-10-25,0.23383166252669893
2017-10-26,0.24004187634660748
2017-10-27,0.23507755741456904
2017-10-30,0.22821530623514277
2017-10-31,0.22160176172584908
2017-11-01,0.21564021702827144
2017-11-02,0.21177152783129274
2017-11-03,0.20599906698817838
2017-11-06,0.2013810060556854
2017-11-07,0.21743596850567298
2017-11-08,0.21142544217761494
2017-11-09,0.21005585257259557
2017-11-10,0.20511006801227483
2017-11-13,0.2042862286107412
2017-11-14,0.199265483212723
2017-11-15,0.19779579469746064
2017-11-16,0.19995295946797087
2017-11-17,0.1993201083684233
2017-11-20,0.19448053887214525
2017-11-21,0.1960657889587064
2017-11-22,0.19130850164067462
2017-11-24,0.1870708208139367
2017-11-27,0.18437569471055562
2017-11-28,0.18545671947923592
2017-11-29,0.19505713932076418
2017-11-30,0.19701767230378092
2017-12-01,0.20811007568111642
2017-12-04,0.20881175828961357
2017-12-05,0.21419482346686158
2017-12-06,0.20943662430434654
2017-12-07,0.20999753998559126
2017-12-08,0.20479499505603158
2017-12-11,0.19950536834882415
2017-12-12,0.19862022857705103
2017-12-13,0.19371446719334104
2017-12-14,0.18930149286257625
2017-12-15,0.18714146200134274
2017-12-18,0.18570250079091558
2017-12-19,0.18193134859061538
2017-12-20,0.17946522560095032
2017-12-21,0.17810752145824724
2017-12-22,0.17475115106917036
2017-12-26,0.1717003972039669
2017-12-27,0.17118233436894123
2017-12-28,0.16816978920127124
2017-12-29,0.1676624609147796
2018-01-02,0.1699679487432851
2018-01-03,0.1793241210768925
2018-01-04,0.17574600194599022
2018-01-05,0.17238904257521706
