,"US Global Jets ETF - GJR-GARCH Volatility"
2018-01-08,0.17459685564178984
2018-01-09,0.17512395609967246
2018-01-10,0.1807042722239848
2018-01-11,0.20126785138218176
2018-01-12,0.20183561231854005
2018-01-16,0.20680060831632
2018-01-17,0.201376751389032
2018-01-18,0.19716062081460387
2018-01-19,0.19232239807157148
2018-01-22,0.18786700402146195
2018-01-23,0.1843620948025922
2018-01-24,0.29183882812264716
2018-01-25,0.3079497413540073
2018-01-26,0.2978718476123583
2018-01-29,0.28712377331039657
2018-01-30,0.27694201631388476
2018-01-31,0.2690372702805319
2018-02-01,0.25989434776462533
2018-02-02,0.2903626711545408
2018-02-05,0.3361267635877869
2018-02-06,0.32608812673876986
2018-02-07,0.3148059802481522
2018-02-08,0.36712894410547364
2018-02-09,0.3527156327695159
2018-02-12,0.3443096222878472
2018-02-13,0.3315610532013674
2018-02-14,0.3200488581451276
2018-02-15,0.3099215829851158
2018-02-16,0.29855049824108487
2018-02-20,0.2896791487145735
2018-02-21,0.2811626312296853
2018-02-22,0.27230477630772476
2018-02-23,0.26402761900983013
2018-02-26,0.26462138008860886
2018-02-27,0.2763117587074427
2018-02-28,0.2675791808044864
2018-03-01,0.2620791346139559
2018-03-02,0.25328527237089804
2018-03-05,0.2451485092755002
2018-03-06,0.23759678785707522
2018-03-07,0.23079749305397582
2018-03-08,0.22579382365334977
2018-03-09,0.22372555061950344
2018-03-12,0.21742495808899218
2018-03-13,0.21244516468962057
2018-03-14,0.21931745758147025
2018-03-15,0.21335887794980551
2018-03-16,0.20960927651227654
2018-03-19,0.20788963610531433
2018-03-20,0.2026878151246394
2018-03-21,0.20881519772277113
2018-03-22,0.2512182373952974
2018-03-23,0.2560900583779074
2018-03-26,0.2506817017654061
2018-03-27,0.25779496969491084
2018-03-28,0.25022379023586067
2018-03-29,0.2485985945253915
2018-04-02,0.3120943588083578
2018-04-03,0.3097104279807188
2018-04-04,0.298683875025084
2018-04-05,0.28969985226092193
2018-04-06,0.3010714984849944
2018-04-09,0.29344864013997407
2018-04-10,0.2899191059588864
2018-04-11,0.2933065679455542
2018-04-12,0.28797796790726893
2018-04-13,0.279271757970619
2018-04-16,0.2709068836334729
2018-04-17,0.2618821368478576
2018-04-18,0.2607897083858947
2018-04-19,0.2561198235201641
2018-04-20,0.24766847356900315
2018-04-23,0.23976325072871366
2018-04-24,0.24860361220223653
2018-04-25,0.24108825769829603
2018-04-26,0.24801250210422862
2018-04-27,0.24100624307266402
2018-04-30,0.24272517051183629
2018-05-01,0.23549905987073494
2018-05-02,0.23122309227237664
2018-05-03,0.23128858337583375
2018-05-04,0.2258616700549254
2018-05-07,0.22400584367377563
2018-05-08,0.21765270225751854
2018-05-09,0.22207052123143226
2018-05-10,0.21643312408224394
2018-05-11,0.2118015127424731
2018-05-14,0.21001121970028172
2018-05-15,0.20441441729975895
2018-05-16,0.20310227768294475
2018-05-17,0.19866025369962656
2018-05-18,0.19551149838308743
2018-05-21,0.19546380227551086
2018-05-22,0.20578940789068811
2018-05-23,0.2044788820391974
2018-05-24,0.20280607979052306
2018-05-25,0.20476496868361055
2018-05-29,0.23193574110084889
2018-05-30,0.22524405164176922
2018-05-31,0.21964869951811689
2018-06-01,0.21349206542632915
2018-06-04,0.2109166593704727
2018-06-05,0.21413198920292129
2018-06-06,0.20843911916912333
2018-06-07,0.20457221512219104
2018-06-08,0.19932472300244145
2018-06-11,0.1983839731429936
2018-06-12,0.1954679278040262
2018-06-13,0.19081257505730592
2018-06-14,0.18644979485105367
2018-06-15,0.18255366553427518
2018-06-18,0.17873708960369697
2018-06-19,0.1929237372642361
2018-06-20,0.18908058282118764
2018-06-21,0.18484738028979475
2018-06-22,0.1913921283647789
2018-06-25,0.22241737791818333
2018-06-26,0.220746376640705
2018-06-27,0.23137093853809731
2018-06-28,0.22450247392846254
2018-06-29,0.21830322856064224
2018-07-02,0.21412410420127856
2018-07-03,0.21249960376433646
2018-07-05,0.20876679908452875
2018-07-06,0.2041462946026697
2018-07-09,0.20106397489356467
2018-07-10,0.19757813239323832
2018-07-11,0.24225320802829423
2018-07-12,0.24014877638663915
2018-07-13,0.23491498802758415
2018-07-16,0.2287382180572368
2018-07-17,0.22284953937578603
2018-07-18,0.22871579744302753
2018-07-19,0.22193839415477443
2018-07-20,0.21793288508162323
2018-07-23,0.21185879353947054
2018-07-24,0.23148347586814919
2018-07-25,0.22767724787514454
2018-07-26,0.23045761779555043
2018-07-27,0.2240276107983121
2018-07-30,0.22135929707152577
2018-07-31,0.21602720661990701
2018-08-01,0.23126542932310487
2018-08-02,0.22428713471797707
2018-08-03,0.2186939752256564
2018-08-06,0.21250849771244443
2018-08-07,0.2074487223387987
2018-08-08,0.20286670796362816
2018-08-09,0.1993716218522586
2018-08-10,0.21657850031801404
2018-08-13,0.21271550296111472
2018-08-14,0.20899234244344936
2018-08-15,0.20389351632653746
2018-08-16,0.19884587498864542
2018-08-17,0.19400675039802096
2018-08-20,0.20544330312765127
2018-08-21,0.20066658914727187
2018-08-22,0.2096324182944995
2018-08-23,0.204242555800695
2018-08-24,0.19913435966703485
2018-08-27,0.1952730303959049
2018-08-28,0.1939306185211608
2018-08-29,0.18937622554058892
2018-08-30,0.19230359435018368
2018-08-31,0.18852527045465284
2018-09-04,0.18436250486473654
2018-09-05,0.18547540214271002
2018-09-06,0.1901455947425551
2018-09-07,0.1858729307887515
2018-09-10,0.18326918235208012
2018-09-11,0.1799642064411699
2018-09-12,0.18516516195008173
2018-09-13,0.18295774922096084
2018-09-14,0.17915962826485213
2018-09-17,0.17721412133348743
2018-09-18,0.17376945761554305
2018-09-19,0.17128027557194084
2018-09-20,0.16902064962601465
2018-09-21,0.17016857876823208
2018-09-24,0.2117382657905746
2018-09-25,0.21166041576071798
2018-09-26,0.20699487819750517
2018-09-27,0.20223194703112563
2018-09-28,0.19750057012575936
2018-10-01,0.21933124538013274
2018-10-02,0.22928988813290482
2018-10-03,0.22253449979722245
2018-10-04,0.2229010417203114
2018-10-05,0.22620555430846523
2018-10-08,0.22177522674996863
2018-10-09,0.2441573107650066
2018-10-10,0.29835853532285617
2018-10-11,0.2875454037191344
2018-10-12,0.2782465697901773
2018-10-15,0.269495241516432
2018-10-16,0.2711501635625544
2018-10-17,0.2636568428848377
2018-10-18,0.29901842618808633
2018-10-19,0.288176277302626
2018-10-22,0.2783620189609208
2018-10-23,0.27332947810289326
2018-10-24,0.3597356829673698
2018-10-25,0.3518364699686489
2018-10-26,0.3396415045308803
2018-10-29,0.32863064799254493
2018-10-30,0.32587658215956544
2018-10-31,0.31358783458546347
2018-11-01,0.3124841935202483
2018-11-02,0.3019768289124184
2018-11-05,0.29097552886797884
2018-11-06,0.2806618826987377
2018-11-07,0.27854541676358635
2018-11-08,0.2698198465643326
2018-11-09,0.2606186179074703
2018-11-12,0.2575320780019452
2018-11-13,0.252776354115649
2018-11-14,0.2446126709718857
2018-11-15,0.23823976746126999
2018-11-16,0.23392438008895095
2018-11-19,0.22999620083818773
2018-11-20,0.23858788569414
2018-11-21,0.23717938527620822
2018-11-23,0.23506335316250387
2018-11-26,0.2287257134648398
2018-11-27,0.2239877309139945
2018-11-28,0.22243318277631152
2018-11-29,0.21601653270062457
2018-11-30,0.21865634955335736
2018-12-03,0.21425499294065473
2018-12-04,0.32804066516211067
2018-12-06,0.31619150652729433
2018-12-07,0.40700770803511815
2018-12-10,0.3908589786611023
2018-12-11,0.3751911976579408
2018-12-12,0.3613500386052283
2018-12-13,0.3720307680824262
2018-12-14,0.3592152797418284
2018-12-17,0.35838152686766656
2018-12-18,0.3501748763118222
2018-12-19,0.3519486871690247
2018-12-20,0.35907806950578314
2018-12-21,0.3658379444508183
2018-12-24,0.3747733619135704
2018-12-26,0.3803260432839171
2018-12-27,0.3653778269134568
2018-12-28,0.3510309935034227
2018-12-31,0.33743252125425016
2019-01-02,0.3249589697177169
2019-01-03,0.39353529346171734
2019-01-04,0.3954961203349535
2019-01-07,0.3808129997781063
2019-01-08,0.3656619405954084
2019-01-09,0.3550088353830085
2019-01-10,0.34204698624604196
2019-01-11,0.3289000741866745
2019-01-14,0.31688567591483213
2019-01-15,0.305164364892102
2019-01-16,0.29645319360735517
2019-01-17,0.2882306201637848
2019-01-18,0.2781241866504961
2019-01-22,0.2842130144803366
2019-01-23,0.27417329410429453
2019-01-24,0.2736584674370592
2019-01-25,0.26485720832176723
2019-01-28,0.25727503959770365
2019-01-29,0.24929599274757708
2019-01-30,0.24392362985164023
2019-01-31,0.23803505624172253
2019-02-01,0.23137377033708897
2019-02-04,0.22647476680637074
2019-02-05,0.2199567593869304
2019-02-06,0.21372706613810052
2019-02-07,0.2098661573479631
2019-02-08,0.20479019605440102
2019-02-11,0.2003216343783167
2019-02-12,0.19745660890433628
2019-02-13,0.19312035314797868
2019-02-14,0.18857939866273835
2019-02-15,0.18441621512220663
2019-02-19,0.18098449767866862
2019-02-20,0.19846569779183504
2019-02-21,0.19360939233415306
2019-02-22,0.19020548887979022
2019-02-25,0.1861890974251715
2019-02-26,0.18212032176558443
2019-02-27,0.19664786497696843
2019-02-28,0.19184564420387554
2019-03-01,0.1920180366528103
2019-03-04,0.21049172430288085
2019-03-05,0.20479376455351367
2019-03-06,0.2085591369372246
2019-03-07,0.21821449814345517
2019-03-08,0.21586266467362994
2019-03-11,0.21076666055142593
2019-03-12,0.22129997740623475
2019-03-13,0.21962689999178153
2019-03-14,0.21344230695904692
2019-03-15,0.2078470235533817
2019-03-18,0.20317782556174777
2019-03-19,0.1982839146274856
2019-03-20,0.20972898512127505
2019-03-21,0.20494813490246747
2019-03-22,0.24153990974578093
2019-03-25,0.23590314537962395
2019-03-26,0.2287420739610446
2019-03-27,0.22511311556637478
2019-03-28,0.2185083192924242
2019-03-29,0.21839071134093593
2019-04-01,0.215586921681256
2019-04-02,0.21316154155944733
2019-04-03,0.21051381142338382
2019-04-04,0.20526321833197492
2019-04-05,0.20063613333594724
2019-04-08,0.19842798290563757
2019-04-09,0.2011902085092612
2019-04-10,0.19932130944783602
2019-04-11,0.1968598354159629
2019-04-12,0.1923243635112307
2019-04-15,0.1927831372293749
2019-04-16,0.18900546658760958
2019-04-17,0.18805644471806862
2019-04-18,0.18417938972642947
2019-04-22,0.1936842843392308
2019-04-23,0.1905014362150585
2019-04-24,0.18610678869939162
2019-04-25,0.1919485337271426
2019-04-26,0.18787062569757942
2019-04-29,0.18561875444038517
2019-04-30,0.18225760231057578
2019-05-01,0.18170231038707244
2019-05-02,0.1784517111153603
2019-05-03,0.17717330498695336
2019-05-06,0.17979714569480795
2019-05-07,0.19803268821081027
2019-05-08,0.19603365425354902
2019-05-09,0.19208521858800068
2019-05-10,0.18815022296027184
2019-05-13,0.25684909577415294
2019-05-14,0.24973396164718967
2019-05-15,0.2416653868471859
2019-05-16,0.23429778744153773
2019-05-17,0.23193976114500078
2019-05-20,0.2284326237646453
2019-05-21,0.22401444953395305
2019-05-22,0.24010323029896957
2019-05-23,0.23843246591016085
2019-05-24,0.2310819672756834
2019-05-28,0.22782219646030982
2019-05-29,0.2239715856978291
2019-05-30,0.21755345550002186
2019-05-31,0.2319952197783394
2019-06-03,0.2250997378941166
2019-06-04,0.2441332611505446
2019-06-05,0.23937763053384917
2019-06-06,0.23196789950335803
2019-06-07,0.22550435472513608
2019-06-10,0.21889708814874628
2019-06-11,0.21268706871834028
2019-06-12,0.20714651336674728
2019-06-13,0.21558376562255332
2019-06-14,0.21440161100141017
2019-06-17,0.2162464011261228
2019-06-18,0.21153530769117482
2019-06-19,0.20628616046647433
2019-06-20,0.20607208544584588
2019-06-21,0.2048344287467319
2019-06-24,0.199697649460378
2019-06-25,0.20363454618507146
2019-06-26,0.19851667134021767
2019-06-27,0.195211592893455
2019-06-28,0.1930467435622782
2019-07-01,0.18975276756874984
2019-07-02,0.1854868825550745
2019-07-03,0.18460332716394903
2019-07-05,0.1810678822983248
2019-07-08,0.17749914704020409
2019-07-09,0.18378903014053916
2019-07-10,0.1805800454092312
2019-07-11,0.17688454878818557
2019-07-12,0.17686852065870853
2019-07-15,0.17342251410932782
2019-07-16,0.17867419735373097
2019-07-17,0.19099645546449284
2019-07-18,0.18709547081637226
2019-07-19,0.1905093068592713
2019-07-22,0.18613501873640004
2019-07-23,0.18852573829586242
2019-07-24,0.18731044818696047
2019-07-25,0.2514454899177951
2019-07-26,0.24414089948224568
2019-07-29,0.23799694115681405
2019-07-30,0.2315813230811155
2019-07-31,0.2356387693059018
2019-08-01,0.23451215490886607
2019-08-02,0.22935065729140608
2019-08-05,0.2782367430804207
2019-08-06,0.2703283270395465
2019-08-07,0.2615518235455452
2019-08-08,0.2565357799606129
2019-08-09,0.2645715699012273
2019-08-12,0.29237146098755945
2019-08-13,0.2819389465824117
2019-08-14,0.32300660488603017
2019-08-15,0.31521264822338585
2019-08-16,0.3087064080967546
2019-08-19,0.29849229336785227
2019-08-20,0.2918451315338325
2019-08-21,0.2827954356067297
2019-08-22,0.2728949336283105
2019-08-23,0.2952447222220916
2019-08-26,0.28473429087484353
2019-08-27,0.27658996511081163
2019-08-28,0.2683112588021606
2019-08-29,0.26677671337656145
2019-08-30,0.2577154360918259
2019-09-03,0.25819768705393165
2019-09-04,0.25037928828080014
2019-09-05,0.24815725095189137
2019-09-06,0.24016708683747656
2019-09-09,0.2342519643460861
2019-09-10,0.22829761102560842
2019-09-11,0.22684782829024397
2019-09-12,0.22040495094257753
2019-09-13,0.21592493695726764
2019-09-16,0.24758100492566065
2019-09-17,0.24033276181161817
2019-09-18,0.23294941081702697
2019-09-19,0.22954620711307777
2019-09-20,0.22475802988992408
2019-09-23,0.22051359958061542
2019-09-24,0.21547426853339124
2019-09-25,0.21026748964117112
2019-09-26,0.20555305592474174
2019-09-27,0.20408135436634087
2019-09-30,0.19879916901234773
2019-10-01,0.19581686444226404
2019-10-02,0.24831429680950715
2019-10-03,0.2453482610494723
2019-10-04,0.23984989305813753
2019-10-07,0.23264788587047164
2019-10-08,0.22673321238848093
2019-10-09,0.22245918187388897
2019-10-10,0.21662649145476184
2019-10-11,0.21427974985985024
2019-10-14,0.20840478113517452
2019-10-15,0.207055801174466
2019-10-16,0.201701536930188
2019-10-17,0.19670404978037437
2019-10-18,0.19191413392452364
2019-10-21,0.18976471958717722
2019-10-22,0.1854198241828527
2019-10-23,0.18137457153636505
2019-10-24,0.17841682768169598
2019-10-25,0.18467034087800888
2019-10-28,0.1818228599489074
2019-10-29,0.17831983849252445
2019-10-30,0.17541165981769855
2019-10-31,0.17461251501539057
2019-11-01,0.1732504545448583
2019-11-04,0.17285720927979836
2019-11-05,0.170391380063664
2019-11-06,0.16754262741165307
2019-11-07,0.16526887547266728
2019-11-08,0.16266088527977463
2019-11-11,0.1602981833958202
2019-11-12,0.16870053941822474
2019-11-13,0.16637824737627213
2019-11-14,0.16370143188133696
2019-11-15,0.16213095817887463
2019-11-18,0.1609721280222138
2019-11-19,0.16002598414007643
2019-11-20,0.18373561657991083
2019-11-21,0.18116319162567213
2019-11-22,0.1791037085043188
2019-11-25,0.17783920040306075
2019-11-26,0.17474069588965244
2019-11-27,0.17154130114931504
2019-11-29,0.16893005061267224
2019-12-02,0.17672584191339988
2019-12-03,0.19107441586983853
2019-12-04,0.18813508763651718
2019-12-05,0.18481370403733594
2019-12-06,0.1828811515711775
2019-12-09,0.18025599795845906
2019-12-10,0.18424327504687926
2019-12-11,0.18036773436510203
2019-12-12,0.17951085538206318
2019-12-13,0.17601243137915001
2019-12-16,0.17529187659443893
2019-12-17,0.17285028435035912
2019-12-18,0.1724502084660961
2019-12-19,0.17058065423722585
2019-12-20,0.16788333449154505
2019-12-23,0.16592073288169867
2019-12-24,0.16355011708953313
2019-12-26,0.16109168693635312
2019-12-27,0.1749884956218551
2019-12-30,0.17451196749793407
2019-12-31,0.17134316093734234
2020-01-02,0.1710127363677922
2020-01-03,0.20412203702687273
2020-01-06,0.20008959193321377
2020-01-07,0.1957915748953463
2020-01-08,0.19331631281399922
2020-01-09,0.1892094839060664
2020-01-10,0.18526149195124172
2020-01-13,0.181277079632258
2020-01-14,0.17891478865649985
2020-01-15,0.17544311898732307
2020-01-16,0.17661793680144722
2020-01-17,0.17323481751657202
2020-01-21,0.24187379767143033
2020-01-22,0.23428724677199142
2020-01-23,0.23396892101302688
2020-01-24,0.24666318898449363
2020-01-27,0.29897198664757874
2020-01-28,0.2905149875651857
2020-01-29,0.2843892276440864
2020-01-30,0.27504709414934747
2020-01-31,0.29773188609888596
2020-02-03,0.28758606503097467
2020-02-04,0.2879660667509282
2020-02-05,0.2828877834053638
2020-02-06,0.27933459936069505
2020-02-07,0.2763170027341785
2020-02-10,0.26672947868580255
2020-02-11,0.2638696587332466
2020-02-12,0.2578484345502218
2020-02-13,0.2525846218596849
2020-02-14,0.2513637969159441
2020-02-18,0.24648259979154713
2020-02-19,0.2428032314447236
2020-02-20,0.23515403122209066
2020-02-21,0.23739651134757647
2020-02-24,0.39880381492658773
2020-02-25,0.5108598163880186
2020-02-26,0.5252260313426973
2020-02-27,0.5746293379214117
2020-02-28,0.5744225274134015
2020-03-02,0.5507820585313215
2020-03-03,0.5399895332318952
2020-03-04,0.5212945232783479
2020-03-05,0.7122173628886058
2020-03-06,0.6818610239630948
2020-03-09,0.7536110588360551
2020-03-10,0.7392063067912774
2020-03-11,0.8071810280228345
2020-03-12,1.253077885847484
2020-03-13,1.2177023429393574
2020-03-16,1.3186620309996036
2020-03-17,1.2619056589143265
2020-03-18,1.6418347419883645
2020-03-19,1.5889002611869631
2020-03-20,1.5190013732712686
2020-03-23,1.450641244415724
2020-03-24,1.4665234317937101
2020-03-25,1.4206694788021597
2020-03-26,1.3592495797314046
2020-03-27,1.3648591311926663
2020-03-30,1.3466952350105053
2020-03-31,1.2863347931234699
2020-04-01,1.3806509508199383
2020-04-02,1.3311930123013718
2020-04-03,1.2806780251101366
2020-04-06,1.2282569503161787
2020-04-07,1.1799216397710486
2020-04-08,1.139772087743861
2020-04-09,1.1059801643790905
2020-04-13,1.0894696838370492
2020-04-14,1.0441105631110146
2020-04-15,1.0006017249635342
2020-04-16,1.0243138601034354
2020-04-17,0.9842925845499396
2020-04-20,0.9502573756619836
2020-04-21,0.9134919309988458
2020-04-22,0.8826060774773761
2020-04-23,0.8434220295913548
2020-04-24,0.806215916488877
2020-04-27,0.7706593722261477
2020-04-28,0.764165568447048
2020-04-29,0.7632254712730702
2020-04-30,0.7456170330672443
2020-05-01,0.8190595362975759
2020-05-04,0.8181195267196597
2020-05-05,0.7961284896296578
2020-05-06,0.7789232953250276
2020-05-07,0.744828965602171
2020-05-08,0.7335142697998451
2020-05-11,0.7184385568717759
2020-05-12,0.7263476440383075
2020-05-13,0.7312660582852181
2020-05-14,0.6991526871864256
2020-05-15,0.6718694873262218
2020-05-18,0.7104795563561277
2020-05-19,0.6831852252500781
2020-05-20,0.6607358443432595
2020-05-21,0.6336355103685398
2020-05-22,0.612164125051444
2020-05-26,0.6615614257194868
2020-05-27,0.6440471939229299
2020-05-28,0.655034402149994
2020-05-29,0.6327312794543984
2020-06-01,0.6142008954731343
2020-06-02,0.5906217266575959
2020-06-03,0.5979160308939709
2020-06-04,0.6475661047337176
2020-06-05,0.632844976277761
2020-06-08,0.652637682025793
2020-06-09,0.7281972617361315
2020-06-10,0.8132304470443787
2020-06-11,1.0719542807414877
2020-06-12,1.062156785036936
2020-06-15,1.01562118922362
2020-06-16,0.9718010166695651
2020-06-17,0.9338306591668536
2020-06-18,0.8925796905598962
2020-06-19,0.865133007115091
2020-06-22,0.8312452273547198
2020-06-23,0.7945095241719888
2020-06-24,0.8261602386946494
2020-06-25,0.790720853398973
2020-06-26,0.777992285308794
2020-06-29,0.7561239898323555
2020-06-30,0.7251512724942293
2020-07-01,0.6945990642089868
2020-07-02,0.6643129714223561
2020-07-06,0.6382886745039427
2020-07-07,0.6467378541573084
2020-07-08,0.6186340727764678
2020-07-09,0.6394298272680122
2020-07-10,0.6196461183611175
2020-07-13,0.5986598733838774
2020-07-14,0.5729481337782679
2020-07-15,0.5859760165740574
2020-07-16,0.5890693847077779
2020-07-17,0.5667023663264518
2020-07-20,0.555221209969504
2020-07-21,0.5320016315764454
2020-07-22,0.5098821746246872
2020-07-23,0.48855551086851945
2020-07-24,0.4831172205583237
2020-07-27,0.463869444995033
2020-07-28,0.4461973168901848
2020-07-29,0.4325157296561594
2020-07-30,0.42272085683107713
2020-07-31,0.4107464414940195
2020-08-03,0.3943299009712553
2020-08-04,0.38067920510582137
2020-08-05,0.3768111638473574
2020-08-06,0.3668982044109783
2020-08-07,0.35245919253156105
2020-08-10,0.36282478746634717
2020-08-11,0.34973659288098524
2020-08-12,0.33705793448604643
2020-08-13,0.3325340361526922
2020-08-14,0.3200271650969648
2020-08-17,0.3471812575586419
2020-08-18,0.33498446531145293
2020-08-19,0.3222715116171456
2020-08-20,0.31031386304836595
2020-08-21,0.30221044058734964
2020-08-24,0.32779194376921467
2020-08-25,0.3155260008303595
2020-08-26,0.3133803963237012
2020-08-27,0.3135040880116238
2020-08-28,0.31033903653907285
2020-08-31,0.3394832078321401
2020-09-01,0.3264690478437428
2020-09-02,0.3169143827597605
2020-09-03,0.30532840418146495
2020-09-04,0.2965903599242565
2020-09-08,0.2858715914532257
2020-09-09,0.2888215656768033
2020-09-10,0.2786716390305982
2020-09-11,0.26895553312769005
2020-09-14,0.2668722908059209
2020-09-15,0.2580161367046643
2020-09-16,0.259852699043131
2020-09-17,0.25762658558464036
2020-09-18,0.2946024256519284
2020-09-21,0.4567525448204969
