,"US Global Jets ETF - GJR-GARCH Volatility"
2020-09-22,0.4378351292438742
2020-09-23,0.4319367245326566
2020-09-24,0.4166956414458879
2020-09-25,0.40110694234829697
2020-09-28,0.3948192122984899
2020-09-29,0.40351150466870217
2020-09-30,0.38725926199382243
2020-10-01,0.37350062168622955
2020-10-02,0.3602925461343879
2020-10-05,0.3468064826383728
2020-10-06,0.34531710817739686
2020-10-07,0.34065710032230356
2020-10-08,0.33110410568278975
2020-10-09,0.31856150614912654
2020-10-12,0.30757300401693255
2020-10-13,0.31903689253752454
2020-10-14,0.3071672560674396
2020-10-15,0.2994340802246799
2020-10-16,0.2888315993792923
2020-10-19,0.28013968515724436
2020-10-20,0.27379674505004625
2020-10-21,0.26867237595257165
2020-10-22,0.2823287360507251
2020-10-23,0.27330426121815227
2020-10-26,0.3740777507417408
2020-10-27,0.39047223716930246
2020-10-28,0.4476848766710799
2020-10-29,0.43475817002098993
2020-10-30,0.4168964331821514
2020-11-02,0.39992819405488284
2020-11-03,0.38728206929833453
2020-11-04,0.372444237973955
2020-11-05,0.37975562299984444
2020-11-06,0.3722857757153771
2020-11-09,0.5466098133037862
2020-11-10,0.5299760975742208
2020-11-11,0.5270032979023945
2020-11-12,0.5252658526879508
2020-11-13,0.5193208834622386
2020-11-16,0.5077445893360165
2020-11-17,0.4862900467827817
2020-11-18,0.4660608440965621
2020-11-19,0.44670873597904937
2020-11-20,0.4351156563489758
2020-11-23,0.42610316638110074
2020-11-24,0.4331493502246079
2020-11-25,0.4154696263266425
2020-11-27,0.39855941991125987
2020-11-30,0.40966024556942304
2020-12-01,0.39588934817698745
2020-12-02,0.38198842495552143
2020-12-03,0.3808907796206152
2020-12-04,0.3661910058971957
2020-12-07,0.35214310272955796
2020-12-08,0.3384969967370464
2020-12-09,0.3332648298275712
2020-12-10,0.32241613979452083
2020-12-11,0.3311886139347185
2020-12-14,0.33030090463091377
2020-12-15,0.3224211029073624
2020-12-16,0.31983934654760665
2020-12-17,0.30791970771615124
2020-12-18,0.30153417716736525
2020-12-21,0.3164878462121413
2020-12-22,0.31656821634522947
2020-12-23,0.31341219823101973
2020-12-24,0.30240620826960546
2020-12-28,0.29213429446061273
2020-12-29,0.2826574591267671
2020-12-30,0.2743113581315947
2020-12-31,0.2656901353080313
2021-01-04,0.32116734516447965
2021-01-05,0.31249491899869347
2021-01-06,0.3037338084573398
2021-01-07,0.29274882339644
2021-01-08,0.28454305895593374
2021-01-11,0.28534881601296336
2021-01-12,0.2802240503597077
2021-01-13,0.2704159396189507
2021-01-14,0.2763030488431136
2021-01-15,0.3243395443050385
2021-01-19,0.31290785225046686
2021-01-20,0.3041607075215338
2021-01-21,0.3095496063638266
2021-01-22,0.29975648716916875
2021-01-25,0.31866369419813106
2021-01-26,0.30679115958580033
2021-01-27,0.308844823171767
2021-01-28,0.3101943829278667
2021-01-29,0.34406401904296824
2021-02-01,0.331305352809157
2021-02-02,0.32116730593259335
2021-02-03,0.31668549066858115
2021-02-04,0.31119688173244925
2021-02-05,0.30030172027479296
2021-02-08,0.29941434434575775
2021-02-09,0.2924456626452169
2021-02-10,0.2820364891286232
2021-02-11,0.2737309752293299
2021-02-12,0.26478855186733435
2021-02-16,0.2606857142230851
2021-02-17,0.2555140982411734
2021-02-18,0.2532115874125827
2021-02-19,0.2577498531522375
2021-02-22,0.26642466102070955
2021-02-23,0.2691187485107643
2021-02-24,0.2672486011188833
2021-02-25,0.321756538395104
2021-02-26,0.30970408134217414
2021-03-01,0.2985902516828036
2021-03-02,0.2877656421465217
2021-03-03,0.2795505342509651
2021-03-04,0.3106631455451387
2021-03-05,0.29975951361049413
2021-03-08,0.3051492939529764
2021-03-09,0.29430464216522306
2021-03-10,0.28377648739809297
2021-03-11,0.2758752435431639
2021-03-12,0.2761007750804043
2021-03-15,0.2850409233776792
2021-03-16,0.3095170819195606
2021-03-17,0.30382833508413926
2021-03-18,0.3059785757205886
2021-03-19,0.2947981166832651
2021-03-22,0.3492163707502843
2021-03-23,0.3997114394159867
2021-03-24,0.3893064386829481
2021-03-25,0.3796958293160461
2021-03-26,0.36711751524545927
2021-03-29,0.3557305783876331
2021-03-30,0.3484155053954976
2021-03-31,0.33684187031899704
2021-04-01,0.32428056741038314
2021-04-05,0.3171892722019457
2021-04-06,0.3062109449382892
2021-04-07,0.2995637828576746
2021-04-08,0.2891057335993183
2021-04-09,0.28125072159907427
2021-04-12,0.29038861961171963
2021-04-13,0.2800233040302182
2021-04-14,0.27022287467940237
2021-04-15,0.26578695679058445
2021-04-16,0.2583395091734906
2021-04-19,0.2587137174561875
2021-04-20,0.33622709825354646
2021-04-21,0.32976007096069104
2021-04-22,0.32349189603450657
2021-04-23,0.3184105368859517
2021-04-26,0.3091449854032894
2021-04-27,0.2989218305845192
2021-04-28,0.2891208128101469
2021-04-29,0.2789314109239044
2021-04-30,0.2692178471052764
2021-05-03,0.26015276973347795
2021-05-04,0.2778807550011335
2021-05-05,0.26861623405892654
2021-05-06,0.2604615894906579
2021-05-07,0.25852131981714777
2021-05-10,0.25476235985718143
2021-05-11,0.2601888498763926
2021-05-12,0.29813673976885174
2021-05-13,0.2928166040374077
2021-05-14,0.30162291822737874
2021-05-17,0.2920072464854254
2021-05-18,0.2815426205745766
2021-05-19,0.2784078231659448
2021-05-20,0.27315637060116316
2021-05-21,0.26438157651394695
2021-05-24,0.2584352328921117
2021-05-25,0.25067848491643635
2021-05-26,0.24973658522531295
2021-05-27,0.2434845243542185
2021-05-28,0.2397861622362725
2021-06-01,0.23457952084527756
2021-06-02,0.22758049037648195
2021-06-03,0.27389553117931664
2021-06-04,0.2647055027761984
2021-06-07,0.2557784729018453
2021-06-08,0.24872187841040444
2021-06-09,0.24259629428332166
2021-06-10,0.2417404020845502
2021-06-11,0.23431784567121644
2021-06-14,0.23955184658023407
2021-06-15,0.23387675985441564
2021-06-16,0.22707039437143717
2021-06-17,0.23511662808061876
2021-06-18,0.23011236733387452
2021-06-21,0.227629704564233
2021-06-22,0.22659607498807213
2021-06-23,0.22005893028913867
2021-06-24,0.21401456679394515
2021-06-25,0.21485024831263286
2021-06-28,0.26371877066299243
2021-06-29,0.2603201974492183
2021-06-30,0.25194014289112404
2021-07-01,0.2487843837542863
2021-07-02,0.24217793541113528
2021-07-06,0.2506146923067361
2021-07-07,0.26111205870277227
2021-07-08,0.2582168158737924
2021-07-09,0.2577588477627878
2021-07-12,0.25002057595326027
2021-07-13,0.2813008034115793
2021-07-14,0.2717681901915675
2021-07-15,0.2647235901841768
2021-07-16,0.295932505818472
2021-07-19,0.35284524709849785
2021-07-20,0.3655538641568435
2021-07-21,0.36112241027108805
2021-07-22,0.3525395467178115
2021-07-23,0.33934555662333343
2021-07-26,0.3337695216762609
2021-07-27,0.3283185964882282
2021-07-28,0.31761280389807967
2021-07-29,0.30606355810517527
2021-07-30,0.32881700868416164
2021-08-02,0.3198629825409624
2021-08-03,0.30792261300528095
2021-08-04,0.31885647304077114
2021-08-05,0.32251570008295716
2021-08-06,0.310506469497819
2021-08-09,0.3113534936370556
2021-08-10,0.30408994458876804
2021-08-11,0.29556449448470634
2021-08-12,0.29948680104472053
2021-08-13,0.29646717659801736
2021-08-16,0.2885647587630894
2021-08-17,0.3039271853585987
2021-08-18,0.29480760505794285
2021-08-19,0.3024419554228546
2021-08-20,0.29158277726916587
2021-08-23,0.29422028889932117
2021-08-24,0.29587659657363913
2021-08-25,0.28599819300128454
2021-08-26,0.2814284313995301
2021-08-27,0.2749382272438665
2021-08-30,0.2968740096404534
2021-08-31,0.287376650408484
2021-09-01,0.2772500409377788
2021-09-02,0.268124714265582
2021-09-03,0.2665634295997859
2021-09-07,0.25765367918972165
2021-09-08,0.2625164154867272
2021-09-09,0.25902663646814394
2021-09-10,0.30736568774019
2021-09-13,0.3001394675813229
2021-09-14,0.2968477367270972
2021-09-15,0.2864933967825437
2021-09-16,0.2777670110002266
2021-09-17,0.26818218061608795
2021-09-20,0.25960252078899393
2021-09-21,0.25627302238042926
2021-09-22,0.25847769497579476
2021-09-23,0.260924906438615
2021-09-24,0.2557376812282461
2021-09-27,0.24815125951725492
2021-09-28,0.249731691220798
2021-09-29,0.24311905972177503
2021-09-30,0.2528729878812682
2021-10-01,0.2836909134956564
2021-10-04,0.275596361369304
2021-10-05,0.2685731230037734
2021-10-06,0.2706259544094025
2021-10-07,0.265917055489113
2021-10-08,0.25694228534828595
2021-10-11,0.25168515331659913
2021-10-12,0.24458052661649088
2021-10-13,0.2719043706894025
2021-10-14,0.263314735630196
2021-10-15,0.25444870288527704
2021-10-18,0.25212811743238794
2021-10-19,0.2507024595012981
2021-10-20,0.24507505136182264
2021-10-21,0.23731258373714614
2021-10-22,0.2420482472566162
2021-10-25,0.23446159088430665
2021-10-26,0.2272831520372771
2021-10-27,0.23961632331708957
2021-10-28,0.23309016195455357
2021-10-29,0.2284942274982018
2021-11-01,0.2347985144757096
2021-11-02,0.22934318564108247
2021-11-03,0.23243608153640863
2021-11-04,0.22769047410904125
2021-11-05,0.2796622913443999
2021-11-08,0.2704687264731359
2021-11-09,0.26248833574084773
2021-11-10,0.2892289591309971
2021-11-11,0.2815051594553819
2021-11-12,0.2910228547726106
2021-11-15,0.28116142125120935
2021-11-16,0.3014604571083909
2021-11-17,0.29259086588613803
2021-11-18,0.2954369597731469
2021-11-19,0.2998633608829195
2021-11-22,0.2893496500775489
2021-11-23,0.2800682066925841
2021-11-24,0.2702689860120839
2021-11-26,0.47819124458735135
2021-11-29,0.4581806490894176
2021-11-30,0.44442501414749375
2021-12-01,0.4921858075970903
2021-12-02,0.49948759984608226
2021-12-03,0.49294904564265063
2021-12-06,0.4935040340260655
2021-12-07,0.4727382332750335
2021-12-08,0.4559260361067352
2021-12-09,0.4418039243827515
2021-12-10,0.42723414891602474
2021-12-13,0.45570193547976073
2021-12-14,0.4388429532304239
2021-12-15,0.42076810763174527
2021-12-16,0.4229363058428539
2021-12-17,0.40779617850097616
2021-12-20,0.39141347549618166
2021-12-21,0.4015383259416217
2021-12-22,0.38583055866532917
2021-12-23,0.3728964134984406
2021-12-27,0.3582862710180227
2021-12-28,0.3446376131532947
2021-12-29,0.3410295072277471
2021-12-30,0.32794024638644154
2021-12-31,0.3156951928680575
2022-01-03,0.3163736449200534
2022-01-04,0.3072464964812455
2022-01-05,0.3102665963328956
2022-01-06,0.2988017168625375
2022-01-07,0.29477298383671463
2022-01-10,0.2933837112042862
2022-01-11,0.28621720074097573
2022-01-12,0.2802866332881395
2022-01-13,0.2772135451236104
2022-01-14,0.2776956024138661
2022-01-18,0.28603660744736853
2022-01-19,0.2884838810055078
2022-01-20,0.279567661219963
2022-01-21,0.30044253959784056
2022-01-24,0.29116244950199194
2022-01-25,0.28093932441009395
2022-01-26,0.27349026746851524
2022-01-27,0.2754609540388619
2022-01-28,0.2659630132180037
2022-01-31,0.27808843988918347
2022-02-01,0.27407083828820605
2022-02-02,0.26600564730847354
2022-02-03,0.27886743947617837
2022-02-04,0.27032869991919095
2022-02-07,0.27208373931567464
2022-02-08,0.2854992616452799
2022-02-09,0.2851728865092192
2022-02-10,0.2750880455417865
2022-02-11,0.3437888846370691
2022-02-14,0.33058078528553353
2022-02-15,0.3534875086901941
2022-02-16,0.3397402448930653
2022-02-17,0.3551679461888418
2022-02-18,0.3472585152303684
2022-02-22,0.3509286081242166
2022-02-23,0.38012940217773217
2022-02-24,0.3650900754608375
2022-02-25,0.35648553519041976
2022-02-28,0.3625540897576526
2022-03-01,0.4467009509727957
2022-03-02,0.4306728531031414
2022-03-03,0.453423243338936
2022-03-04,0.512896972110384
2022-03-07,0.8022018848145396
2022-03-08,0.777364455065962
2022-03-09,0.7576026346311107
2022-03-10,0.7255461143166574
2022-03-11,0.700380516576525
2022-03-14,0.6699279304522241
2022-03-15,0.6597043246788671
2022-03-16,0.6452808783777805
2022-03-17,0.6173153003125712
2022-03-18,0.5919803848101726
2022-03-21,0.5822216794314689
2022-03-22,0.5605288502833731
2022-03-23,0.5419176616424307
2022-03-24,0.522047618517698
2022-03-25,0.5002916573359983
2022-03-28,0.47978380506223844
2022-03-29,0.46929687618819715
2022-03-30,0.4499594461726523
2022-03-31,0.43142327336387404
2022-04-01,0.41378170766721917
2022-04-04,0.396963931359009
2022-04-05,0.3856301243419658
2022-04-06,0.4130225112509002
2022-04-07,0.40337183838240365
2022-04-08,0.39678734909268465
2022-04-11,0.3823461808361632
2022-04-12,0.3678299204795608
2022-04-13,0.38116742935355846
2022-04-14,0.3662615016624051
2022-04-18,0.35728104231822877
2022-04-19,0.35167671176806686
2022-04-20,0.33813473113538633
2022-04-21,0.3340193748871463
2022-04-22,0.3386517733601878
2022-04-25,0.3265665236976993
2022-04-26,0.38898242479577405
2022-04-27,0.3743028191184245
2022-04-28,0.36381757351727806
2022-04-29,0.3707693433928971
2022-05-02,0.3581135925931882
2022-05-03,0.34467139306881855
2022-05-04,0.33318341975554544
2022-05-05,0.37318263625201
2022-05-06,0.38676791180241415
2022-05-09,0.5126079905736937
2022-05-10,0.4915219848592737
2022-05-11,0.4883806986358081
2022-05-12,0.4818758570420394
2022-05-13,0.4737158224083295
2022-05-16,0.4539948836716114
2022-05-17,0.4614533493214672
2022-05-18,0.4800241981400521
2022-05-19,0.45991791745919186
2022-05-20,0.44709817982183736
2022-05-23,0.43074306308981924
2022-05-24,0.4844318515539622
2022-05-25,0.46818237984785377
2022-05-26,0.46960309283478957
2022-05-27,0.45619618148336144
2022-05-31,0.4383835813531342
2022-06-01,0.45257818241713776
2022-06-02,0.43593517270346516
2022-06-03,0.4426997244182562
2022-06-06,0.42555155974335235
2022-06-07,0.40972421554016064
2022-06-08,0.4175409613439141
2022-06-09,0.44201628612529653
2022-06-10,0.46969983606554516
2022-06-13,0.5902644966453598
2022-06-14,0.5674120724834818
2022-06-15,0.5447320662490873
2022-06-16,0.6142331023316799
2022-06-17,0.5947462282352028
2022-06-21,0.5695046900597044
2022-06-22,0.5452217530509949
2022-06-23,0.5238770390082008
2022-06-24,0.5166019512158273
2022-06-27,0.5072602054172985
2022-06-28,0.48755570635569434
2022-06-29,0.4738610530524745
2022-06-30,0.4577776508306189
2022-07-01,0.4421726694403443
2022-07-05,0.4239810920312367
2022-07-06,0.41447260850386725
2022-07-07,0.3991281267963961
2022-07-08,0.3830410197354847
2022-07-11,0.38872378419643944
2022-07-12,0.38784457144583057
2022-07-13,0.3749436773703485
2022-07-14,0.36210531893359427
2022-07-15,0.3502975535170064
2022-07-18,0.3373682142704022
2022-07-19,0.34323149331027303
2022-07-20,0.3303084958035442
2022-07-21,0.3506357905291473
2022-07-22,0.34797352140644267
2022-07-25,0.3347568628124
2022-07-26,0.34015821965667686
2022-07-27,0.3376142473297003
2022-07-28,0.324940357604284
2022-07-29,0.3134618847643203
2022-08-01,0.3032682535314239
2022-08-02,0.29718503327051987
2022-08-03,0.2978290791712589
2022-08-04,0.28736165506204897
2022-08-05,0.2779064634009076
2022-08-08,0.2700768423986033
2022-08-09,0.27719754544367814
2022-08-10,0.2752833739985036
2022-08-11,0.2657775701597108
2022-08-12,0.26031303386499877
2022-08-15,0.25298258438082255
2022-08-16,0.24593957550585469
2022-08-17,0.2739854061806942
2022-08-18,0.26490249375949637
2022-08-19,0.3133986496461017
2022-08-22,0.3358303821871988
2022-08-23,0.3236452836053694
2022-08-24,0.3127149519930251
2022-08-25,0.3072542471634851
2022-08-26,0.34577710045634896
2022-08-29,0.33797132955326253
2022-08-30,0.3257429673837948
2022-08-31,0.32526351409280446
2022-09-01,0.31489350199710375
2022-09-02,0.3034418718634592
2022-09-06,0.29271008455466646
2022-09-07,0.2978856794141001
2022-09-08,0.28869786074718323
2022-09-09,0.28230637612353
2022-09-12,0.2744586722987634
2022-09-13,0.3428651530849993
2022-09-14,0.3328251757304426
2022-09-15,0.3201615517203776
2022-09-16,0.3766471122947845
2022-09-19,0.3671043355777755
2022-09-20,0.3580733042269418
2022-09-21,0.40832995922415494
2022-09-22,0.4238689797567168
2022-09-23,0.44920046972370814
2022-09-26,0.45193879143087506
2022-09-27,0.43541396440628777
2022-09-28,0.4238655612337478
2022-09-29,0.4434362705056951
2022-09-30,0.4310319737560081
2022-10-03,0.41548069558043244
2022-10-04,0.4413221680360052
2022-10-05,0.42564363263180616
2022-10-06,0.41088271173170576
2022-10-07,0.4253226530529499
2022-10-10,0.40938392200964613
2022-10-11,0.3943202510650448
2022-10-12,0.3800009042094505
2022-10-13,0.370042950480076
2022-10-14,0.35558266886899875
2022-10-17,0.3461567390648347
2022-10-18,0.33990231420218364
2022-10-19,0.3268623618589329
2022-10-20,0.31732803721070724
2022-10-21,0.30831285928420177
2022-10-24,0.2991464978902478
2022-10-25,0.29474220600382295
2022-10-26,0.2847302196817191
2022-10-27,0.2768853668939549
2022-10-28,0.26875040167411846
2022-10-31,0.2598058544375011
2022-11-01,0.2515309134082727
2022-11-02,0.2889658429641815
2022-11-03,0.27873059250824983
2022-11-04,0.27744375646245856
2022-11-07,0.26893121797217967
2022-11-08,0.26018032669669705
2022-11-09,0.256695602611342
2022-11-10,0.28090312849806426
2022-11-11,0.27251213330785845
2022-11-14,0.27284949697589694
2022-11-15,0.2648068239302001
2022-11-16,0.2875138960120015
2022-11-17,0.2782969658476355
2022-11-18,0.26874064969780814
2022-11-21,0.26241118497503113
2022-11-22,0.2536707614211776
2022-11-23,0.24927622991372442
2022-11-25,0.24366361238395853
2022-11-28,0.28237929598325723
2022-11-29,0.27673278808265567
2022-11-30,0.27187248702286887
2022-12-01,0.26352424176913974
2022-12-02,0.25492136669961585
2022-12-05,0.24680449185539555
2022-12-06,0.23889356960789043
2022-12-07,0.2920348177871947
2022-12-08,0.2819536046941057
2022-12-09,0.27224873553425366
2022-12-12,0.2730626697298626
2022-12-13,0.30595106667570227
2022-12-14,0.29473421179089476
2022-12-15,0.3160936215743684
2022-12-16,0.30776708011091763
2022-12-19,0.30803683870602233
2022-12-20,0.2969055849929401
2022-12-21,0.28850388420262213
2022-12-22,0.3010110602619113
2022-12-23,0.2906914116378398
2022-12-27,0.28866159010162745
2022-12-28,0.3076651634488377
2022-12-29,0.30505728314531355
2022-12-30,0.2939454377941593
2023-01-03,0.2854835056531288
2023-01-04,0.3095859124701898
2023-01-05,0.299746398810728
2023-01-06,0.2942540331074495
2023-01-09,0.28715756162775863
2023-01-10,0.2846409485650299
2023-01-11,0.27476081379993034
2023-01-12,0.29326214552853563
2023-01-13,0.28275154535386715
2023-01-17,0.2730111228503337
2023-01-18,0.27399428169215506
2023-01-19,0.26464651972017317
2023-01-20,0.25902298816900404
2023-01-23,0.25040651189615654
2023-01-24,0.2422994420133897
2023-01-25,0.23672856861815392
2023-01-26,0.22954939076373085
2023-01-27,0.22570530255180096
2023-01-30,0.23412568932092864
2023-01-31,0.22880276833989577
2023-02-01,0.22363468961679447
2023-02-02,0.23333982257643032
2023-02-03,0.23901173778708024
2023-02-06,0.23440015784977622
2023-02-07,0.22722537886424568
2023-02-08,0.22073164974692688
2023-02-09,0.24383967519663408
2023-02-10,0.26805844586582234
2023-02-13,0.26207807691602136
2023-02-14,0.25708680946326284
2023-02-15,0.24871270896357509
2023-02-16,0.2591243917503715
2023-02-17,0.2510194422748963
2023-02-21,0.29327172656088074
2023-02-22,0.2827306003955002
2023-02-23,0.27508731268453657
2023-02-24,0.2712350486201958
2023-02-27,0.2630359009717115
2023-02-28,0.2564259331658949
2023-03-01,0.24801839528551103
2023-03-02,0.24036426855920162
2023-03-03,0.23499762722206366
2023-03-06,0.23043120882380494
2023-03-07,0.22421465340160088
2023-03-08,0.21800849524731827
2023-03-09,0.26994272725895024
2023-03-10,0.2866509780203096
2023-03-13,0.3428603389136749
2023-03-14,0.33122555336205567
2023-03-15,0.3967822047420978
2023-03-16,0.38388475927027893
2023-03-17,0.38275002181580603
2023-03-20,0.36749807999498446
2023-03-21,0.3587758888219776
2023-03-22,0.3674735304753255
2023-03-23,0.35733030601951465
2023-03-24,0.3437315219760911
2023-03-27,0.3325084209459965
2023-03-28,0.3208457180639941
2023-03-29,0.31437209418140155
2023-03-30,0.30488367552232115
2023-03-31,0.2978454511991076
2023-04-03,0.29228435127457647
2023-04-04,0.28396996601753505
2023-04-05,0.28530876327235377
2023-04-06,0.27547865543450006
2023-04-10,0.26748508070544796
2023-04-11,0.2617697683079542
2023-04-12,0.3048667308841685
2023-04-13,0.2937576715593994
2023-04-14,0.285834653602393
2023-04-17,0.2781484682682973
2023-04-18,0.26967910931327255
2023-04-19,0.26429429959800493
2023-04-20,0.2707863947837853
2023-04-21,0.26254890744392745
2023-04-24,0.25456445156384266
2023-04-25,0.27498854230676595
2023-04-26,0.27103299061184416
2023-04-27,0.2621097098544806
2023-04-28,0.26041079009902796
2023-05-01,0.2518780705023762
2023-05-02,0.24772117390324147
2023-05-03,0.23993372084807088
2023-05-04,0.2805189940093184
2023-05-05,0.2788771987811123
2023-05-08,0.27039413233278564
2023-05-09,0.261286298148219
2023-05-10,0.25876114932500976
2023-05-11,0.252314753433088
2023-05-12,0.24880909790439742
2023-05-15,0.2429784657124989
2023-05-16,0.23651493145254063
2023-05-17,0.2566227495761044
2023-05-18,0.24825182537093254
2023-05-19,0.24782379546766692
2023-05-22,0.24029537823270758
2023-05-23,0.2349850267570255
2023-05-24,0.25029286765707087
2023-05-25,0.24451596757676175
2023-05-26,0.23691552925040604
2023-05-30,0.23008925920172807
2023-05-31,0.22348296579381616
2023-06-01,0.21701897981513046
2023-06-02,0.22273620361315313
2023-06-05,0.21644086675117524
2023-06-06,0.21551122198159425
2023-06-07,0.21009777723717118
2023-06-08,0.20503388012716336
